,ID,Usia,Jenis_Kelamin,Pendapatan_Bulanan,Status_Pekerjaan,Skor_Kredit,Jumlah_Transaksi,Kategori_Belanja,Kepemilikan_Properti,Label_Klasifikasi
667,668,28,Laki-laki,18,Pelajar,332,17,Energi,Ya,Tidak Layak
668,669,20,Perempuan,21,Pekerja,781,80,Makanan,Tidak,Tidak Layak
669,670,50,Perempuan,48,Pelajar,771,47,Elektronik,Ya,Layak
670,671,40,Laki-laki,17,Pekerja,510,9,Elektronik,Tidak,Tidak Layak
671,672,50,Laki-laki,39,Pekerja,683,84,Elektronik,Ya,Layak
672,673,44,Perempuan,36,Pelajar,829,75,Energi,Ya,Layak
673,674,26,Perempuan,19,Pekerja,703,88,Elektronik,Ya,Tidak Layak
674,675,41,Laki-laki,19,Pelajar,468,4,Makanan,Ya,Layak
675,676,44,Perempuan,14,Pelajar,679,65,Makanan,Ya,Tidak Layak
676,677,22,Laki-laki,17,Tidak Bekerja,749,6,Makanan,Tidak,Layak
677,678,54,Perempuan,21,Pelajar,384,11,Fashion,Tidak,Layak
678,679,41,Laki-laki,21,Pekerja,584,77,Fashion,Ya,Tidak Layak
679,680,57,Laki-laki,21,Pekerja,614,1,Makanan,Tidak,Tidak Layak
680,681,42,Laki-laki,8,Tidak Bekerja,680,69,Elektronik,Ya,Layak
681,682,49,Perempuan,15,Tidak Bekerja,689,72,Elektronik,Tidak,Layak
682,683,31,Perempuan,43,Tidak Bekerja,339,64,Elektronik,Ya,Layak
683,684,23,Laki-laki,28,Pelajar,542,36,Energi,Ya,Layak
684,685,22,Perempuan,28,Pekerja,470,35,Elektronik,Ya,Tidak Layak
685,686,36,Laki-laki,20,Tidak Bekerja,583,35,Makanan,Ya,Layak
686,687,59,Perempuan,18,Tidak Bekerja,574,72,Energi,Tidak,Tidak Layak
687,688,51,Laki-laki,42,Tidak Bekerja,448,96,Energi,Ya,Layak
688,689,40,Laki-laki,33,Pelajar,641,54,Elektronik,Ya,Tidak Layak
689,690,52,Perempuan,6,Pelajar,349,64,Energi,Ya,Layak
690,691,54,Laki-laki,7,Pelajar,382,71,Makanan,Tidak,Layak
691,692,49,Perempuan,29,Pekerja,673,90,Elektronik,Ya,Tidak Layak
692,693,33,Laki-laki,14,Tidak Bekerja,393,61,Makanan,Ya,Tidak Layak
693,694,19,Laki-laki,7,Pekerja,325,70,Energi,Tidak,Layak
694,695,22,Perempuan,2,Tidak Bekerja,611,12,Elektronik,Ya,Layak
695,696,60,Laki-laki,4,Pekerja,520,93,Makanan,Ya,Layak
696,697,34,Perempuan,42,Pekerja,384,3,Elektronik,Tidak,Layak
697,698,44,Laki-laki,17,Pekerja,628,54,Elektronik,Tidak,Layak
698,699,47,Perempuan,30,Tidak Bekerja,423,24,Fashion,Ya,Tidak Layak
699,700,58,Laki-laki,45,Pelajar,524,54,Energi,Tidak,Layak
700,701,57,Laki-laki,4,Pelajar,319,45,Energi,Ya,Tidak Layak
701,702,21,Laki-laki,6,Pelajar,516,70,Elektronik,Ya,Tidak Layak
702,703,39,Perempuan,7,Pelajar,327,37,Energi,Tidak,Layak
703,704,48,Laki-laki,20,Pekerja,533,83,Makanan,Ya,Layak
704,705,26,Perempuan,3,Pelajar,482,15,Elektronik,Tidak,Tidak Layak
705,706,23,Perempuan,44,Pelajar,304,15,Makanan,Tidak,Tidak Layak
706,707,59,Laki-laki,2,Tidak Bekerja,663,71,Energi,Ya,Tidak Layak
707,708,42,Laki-laki,19,Pelajar,849,67,Makanan,Ya,Tidak Layak
708,709,55,Laki-laki,45,Pekerja,723,75,Fashion,Tidak,Tidak Layak
709,710,46,Laki-laki,7,Pelajar,343,54,Fashion,Tidak,Tidak Layak
710,711,23,Perempuan,42,Tidak Bekerja,467,30,Fashion,Ya,Tidak Layak
711,712,52,Laki-laki,20,Pelajar,468,97,Makanan,Ya,Layak
712,713,32,Laki-laki,36,Pelajar,588,91,Energi,Ya,Layak
713,714,55,Laki-laki,24,Pelajar,426,69,Makanan,Ya,Tidak Layak
714,715,40,Laki-laki,32,Pelajar,664,28,Elektronik,Ya,Tidak Layak
715,716,62,Perempuan,10,Tidak Bekerja,345,63,Makanan,Tidak,Tidak Layak
716,717,29,Perempuan,27,Pekerja,710,85,Fashion,Ya,Layak
717,718,44,Perempuan,20,Pekerja,613,30,Fashion,Tidak,Tidak Layak
718,719,62,Laki-laki,44,Pekerja,771,50,Makanan,Tidak,Layak
719,720,25,Perempuan,4,Tidak Bekerja,525,73,Makanan,Tidak,Layak
720,721,21,Laki-laki,7,Pelajar,807,83,Elektronik,Ya,Layak
721,722,21,Laki-laki,2,Pekerja,338,61,Makanan,Tidak,Tidak Layak
722,723,24,Perempuan,37,Tidak Bekerja,603,53,Energi,Tidak,Layak
723,724,27,Laki-laki,36,Pekerja,634,44,Elektronik,Ya,Tidak Layak
724,725,57,Laki-laki,5,Tidak Bekerja,303,52,Fashion,Tidak,Tidak Layak
725,726,52,Perempuan,3,Tidak Bekerja,455,89,Energi,Ya,Tidak Layak
726,727,40,Laki-laki,34,Tidak Bekerja,499,12,Makanan,Tidak,Tidak Layak
727,728,59,Laki-laki,20,Pekerja,555,65,Energi,Ya,Tidak Layak
728,729,41,Laki-laki,45,Pekerja,497,65,Energi,Tidak,Tidak Layak
729,730,59,Laki-laki,47,Tidak Bekerja,552,92,Elektronik,Tidak,Layak
730,731,42,Laki-laki,22,Pekerja,647,97,Makanan,Tidak,Tidak Layak
731,732,26,Perempuan,46,Pekerja,616,85,Energi,Ya,Tidak Layak
732,733,52,Perempuan,24,Tidak Bekerja,825,35,Elektronik,Ya,Tidak Layak
733,734,19,Perempuan,47,Pelajar,462,87,Fashion,Ya,Layak
734,735,39,Perempuan,15,Tidak Bekerja,578,62,Energi,Tidak,Layak
735,736,53,Laki-laki,9,Pekerja,711,56,Energi,Tidak,Layak
736,737,43,Perempuan,46,Tidak Bekerja,694,87,Makanan,Ya,Tidak Layak
737,738,61,Laki-laki,4,Tidak Bekerja,389,36,Elektronik,Tidak,Layak
738,739,51,Perempuan,3,Pekerja,347,33,Makanan,Tidak,Layak
739,740,54,Laki-laki,4,Pelajar,383,29,Energi,Ya,Layak
740,741,33,Perempuan,34,Pelajar,319,93,Fashion,Ya,Tidak Layak
741,742,19,Perempuan,14,Pelajar,796,53,Energi,Tidak,Layak
742,743,42,Perempuan,21,Tidak Bekerja,575,42,Fashion,Tidak,Tidak Layak
743,744,56,Perempuan,19,Pekerja,778,47,Makanan,Tidak,Tidak Layak
744,745,52,Laki-laki,12,Tidak Bekerja,756,58,Elektronik,Ya,Layak
745,746,28,Laki-laki,31,Tidak Bekerja,329,25,Energi,Ya,Layak
746,747,35,Laki-laki,48,Pekerja,584,16,Makanan,Tidak,Layak
747,748,25,Perempuan,26,Pelajar,362,53,Energi,Ya,Layak
748,749,40,Laki-laki,41,Tidak Bekerja,354,6,Energi,Ya,Tidak Layak
749,750,60,Perempuan,38,Tidak Bekerja,488,44,Energi,Tidak,Layak
750,751,45,Laki-laki,43,Pelajar,418,11,Makanan,Ya,Tidak Layak
751,752,36,Perempuan,49,Pelajar,617,42,Elektronik,Tidak,Layak
752,753,64,Perempuan,43,Pekerja,496,25,Energi,Ya,Layak
753,754,18,Perempuan,33,Pekerja,644,63,Fashion,Ya,Tidak Layak
754,755,47,Perempuan,27,Pekerja,614,23,Makanan,Ya,Tidak Layak
755,756,42,Laki-laki,44,Pelajar,661,54,Elektronik,Tidak,Tidak Layak
756,757,42,Perempuan,16,Tidak Bekerja,390,92,Energi,Ya,Tidak Layak
757,758,50,Perempuan,21,Pelajar,678,84,Energi,Ya,Layak
758,759,40,Perempuan,5,Pekerja,371,78,Fashion,Tidak,Tidak Layak
759,760,27,Laki-laki,11,Pelajar,488,82,Elektronik,Tidak,Layak
760,761,22,Laki-laki,26,Pelajar,780,82,Makanan,Tidak,Layak
761,762,43,Laki-laki,46,Pelajar,435,86,Fashion,Ya,Tidak Layak
762,763,21,Laki-laki,15,Pekerja,532,25,Makanan,Ya,Tidak Layak
763,764,25,Perempuan,18,Pelajar,653,31,Energi,Ya,Tidak Layak
764,765,54,Perempuan,33,Tidak Bekerja,405,9,Makanan,Ya,Layak
765,766,21,Laki-laki,18,Pekerja,414,15,Elektronik,Ya,Tidak Layak
766,767,43,Laki-laki,49,Pekerja,533,90,Makanan,Ya,Tidak Layak
767,768,26,Laki-laki,15,Pelajar,652,61,Fashion,Ya,Layak
768,769,23,Laki-laki,39,Pekerja,508,63,Elektronik,Ya,Layak
769,770,42,Perempuan,11,Tidak Bekerja,616,15,Energi,Ya,Layak
770,771,47,Laki-laki,46,Pelajar,631,68,Energi,Ya,Tidak Layak
771,772,57,Perempuan,13,Pekerja,409,38,Makanan,Tidak,Layak
772,773,54,Perempuan,18,Pekerja,415,82,Energi,Ya,Tidak Layak
773,774,45,Perempuan,32,Pelajar,412,25,Energi,Ya,Tidak Layak
774,775,48,Perempuan,47,Pekerja,741,68,Fashion,Ya,Layak
775,776,27,Perempuan,46,Tidak Bekerja,351,18,Elektronik,Ya,Layak
776,777,20,Perempuan,13,Pelajar,467,68,Fashion,Ya,Tidak Layak
777,778,57,Laki-laki,17,Pekerja,561,25,Fashion,Tidak,Layak
778,779,50,Perempuan,39,Tidak Bekerja,426,16,Makanan,Ya,Layak
779,780,37,Laki-laki,42,Tidak Bekerja,363,9,Elektronik,Ya,Layak
780,781,49,Perempuan,17,Tidak Bekerja,557,22,Fashion,Ya,Tidak Layak
781,782,45,Laki-laki,45,Tidak Bekerja,508,11,Elektronik,Ya,Tidak Layak
782,783,21,Perempuan,14,Pekerja,480,30,Makanan,Ya,Tidak Layak
783,784,57,Laki-laki,12,Pelajar,488,77,Fashion,Ya,Tidak Layak
784,785,59,Laki-laki,25,Pelajar,659,64,Elektronik,Ya,Layak
785,786,50,Laki-laki,33,Pekerja,613,33,Elektronik,Tidak,Layak
786,787,52,Perempuan,6,Pelajar,419,13,Elektronik,Ya,Tidak Layak
787,788,30,Perempuan,25,Pekerja,459,83,Elektronik,Ya,Layak
788,789,39,Perempuan,38,Pelajar,563,36,Energi,Tidak,Tidak Layak
789,790,38,Perempuan,31,Pelajar,756,78,Fashion,Ya,Tidak Layak
790,791,46,Perempuan,45,Tidak Bekerja,608,59,Energi,Tidak,Layak
791,792,42,Laki-laki,18,Pelajar,714,22,Makanan,Tidak,Layak
792,793,52,Perempuan,19,Tidak Bekerja,535,8,Elektronik,Tidak,Layak
793,794,39,Perempuan,42,Tidak Bekerja,554,84,Elektronik,Ya,Layak
794,795,50,Laki-laki,12,Tidak Bekerja,473,19,Elektronik,Ya,Layak
795,796,54,Laki-laki,32,Pekerja,356,8,Elektronik,Ya,Layak
796,797,29,Perempuan,30,Tidak Bekerja,761,45,Fashion,Ya,Layak
797,798,34,Perempuan,9,Tidak Bekerja,553,18,Elektronik,Tidak,Tidak Layak
798,799,28,Perempuan,44,Pekerja,704,70,Fashion,Tidak,Layak
799,800,22,Laki-laki,25,Pelajar,711,88,Fashion,Ya,Tidak Layak
800,801,20,Perempuan,49,Tidak Bekerja,428,31,Fashion,Tidak,Tidak Layak
801,802,31,Laki-laki,29,Tidak Bekerja,786,38,Fashion,Ya,Layak
802,803,26,Laki-laki,27,Tidak Bekerja,574,72,Makanan,Tidak,Layak
803,804,38,Laki-laki,19,Tidak Bekerja,824,87,Fashion,Ya,Tidak Layak
804,805,25,Laki-laki,33,Tidak Bekerja,713,69,Energi,Tidak,Layak
805,806,23,Perempuan,22,Pekerja,652,35,Makanan,Ya,Layak
806,807,21,Perempuan,25,Pekerja,737,29,Makanan,Ya,Layak
807,808,18,Perempuan,23,Tidak Bekerja,399,81,Elektronik,Tidak,Layak
808,809,24,Perempuan,7,Pelajar,522,11,Elektronik,Ya,Tidak Layak
809,810,41,Perempuan,30,Pelajar,404,0,Elektronik,Ya,Layak
810,811,36,Laki-laki,32,Pelajar,744,32,Fashion,Ya,Tidak Layak
811,812,45,Perempuan,39,Pelajar,330,38,Makanan,Ya,Tidak Layak
812,813,64,Perempuan,31,Tidak Bekerja,770,63,Fashion,Tidak,Layak
813,814,38,Perempuan,36,Pekerja,309,84,Elektronik,Ya,Layak
814,815,64,Perempuan,21,Pekerja,778,82,Fashion,Ya,Tidak Layak
815,816,27,Perempuan,11,Pekerja,566,59,Makanan,Ya,Layak
816,817,52,Laki-laki,20,Tidak Bekerja,508,58,Makanan,Ya,Layak
817,818,38,Perempuan,46,Tidak Bekerja,314,85,Energi,Ya,Tidak Layak
818,819,38,Laki-laki,40,Pekerja,498,91,Makanan,Ya,Layak
819,820,40,Perempuan,6,Pelajar,454,89,Elektronik,Tidak,Tidak Layak
820,821,23,Perempuan,41,Pekerja,583,81,Energi,Ya,Layak
821,822,52,Laki-laki,8,Pelajar,781,96,Elektronik,Tidak,Tidak Layak
822,823,46,Laki-laki,31,Pekerja,783,71,Fashion,Tidak,Layak
823,824,45,Perempuan,14,Tidak Bekerja,398,62,Elektronik,Tidak,Layak
824,825,18,Perempuan,4,Tidak Bekerja,600,97,Elektronik,Tidak,Tidak Layak
825,826,35,Laki-laki,8,Pekerja,424,37,Fashion,Tidak,Layak
826,827,57,Perempuan,22,Tidak Bekerja,505,45,Energi,Tidak,Tidak Layak
827,828,18,Perempuan,37,Pekerja,448,32,Makanan,Ya,Tidak Layak
828,829,29,Perempuan,29,Pelajar,359,80,Makanan,Ya,Layak
829,830,33,Perempuan,2,Pekerja,729,29,Elektronik,Tidak,Layak
830,831,26,Laki-laki,26,Pelajar,452,25,Makanan,Tidak,Layak
831,832,50,Laki-laki,23,Pelajar,611,75,Makanan,Tidak,Layak
832,833,21,Laki-laki,32,Tidak Bekerja,655,22,Fashion,Tidak,Tidak Layak
833,834,57,Laki-laki,24,Tidak Bekerja,778,73,Energi,Tidak,Layak
834,835,48,Perempuan,38,Pelajar,746,35,Elektronik,Tidak,Layak
835,836,54,Laki-laki,47,Pelajar,645,53,Makanan,Tidak,Tidak Layak
836,837,22,Laki-laki,16,Pekerja,811,14,Fashion,Ya,Tidak Layak
837,838,60,Laki-laki,37,Pelajar,695,40,Elektronik,Tidak,Layak
838,839,25,Perempuan,33,Pelajar,731,63,Fashion,Ya,Layak
839,840,63,Laki-laki,13,Pekerja,423,45,Makanan,Tidak,Layak
840,841,20,Perempuan,38,Pelajar,569,29,Elektronik,Tidak,Tidak Layak
841,842,26,Perempuan,16,Pelajar,739,69,Makanan,Tidak,Layak
842,843,25,Perempuan,30,Tidak Bekerja,764,14,Elektronik,Ya,Tidak Layak
843,844,26,Perempuan,47,Pekerja,597,42,Elektronik,Tidak,Tidak Layak
844,845,40,Perempuan,37,Tidak Bekerja,505,97,Energi,Ya,Layak
845,846,62,Laki-laki,15,Tidak Bekerja,437,14,Energi,Ya,Layak
846,847,64,Perempuan,31,Pekerja,748,29,Elektronik,Ya,Tidak Layak
847,848,21,Perempuan,2,Pelajar,809,47,Energi,Ya,Layak
848,849,59,Perempuan,38,Pekerja,501,48,Elektronik,Ya,Layak
849,850,36,Laki-laki,32,Tidak Bekerja,483,65,Elektronik,Tidak,Layak
850,851,64,Laki-laki,31,Tidak Bekerja,645,66,Energi,Ya,Tidak Layak
851,852,54,Perempuan,9,Pelajar,824,12,Makanan,Tidak,Tidak Layak
852,853,41,Perempuan,16,Pekerja,594,44,Elektronik,Tidak,Tidak Layak
853,854,30,Laki-laki,39,Tidak Bekerja,412,74,Makanan,Ya,Layak
854,855,28,Perempuan,21,Pekerja,301,0,Elektronik,Ya,Layak
855,856,36,Perempuan,8,Pekerja,701,49,Fashion,Ya,Tidak Layak
856,857,36,Perempuan,17,Tidak Bekerja,380,71,Elektronik,Ya,Tidak Layak
857,858,24,Laki-laki,33,Tidak Bekerja,592,13,Elektronik,Tidak,Tidak Layak
858,859,56,Laki-laki,23,Tidak Bekerja,689,67,Fashion,Ya,Layak
859,860,22,Laki-laki,11,Pelajar,662,22,Fashion,Tidak,Tidak Layak
860,861,49,Perempuan,41,Pelajar,674,71,Energi,Tidak,Layak
861,862,38,Laki-laki,16,Pekerja,752,8,Fashion,Ya,Layak
862,863,47,Laki-laki,26,Pekerja,416,18,Elektronik,Ya,Tidak Layak
863,864,37,Laki-laki,46,Tidak Bekerja,554,90,Fashion,Tidak,Tidak Layak
864,865,40,Laki-laki,4,Tidak Bekerja,656,88,Energi,Ya,Tidak Layak
865,866,25,Laki-laki,28,Pekerja,626,67,Energi,Tidak,Tidak Layak
866,867,44,Perempuan,17,Tidak Bekerja,778,25,Elektronik,Ya,Tidak Layak
867,868,59,Laki-laki,40,Pelajar,763,4,Fashion,Ya,Tidak Layak
868,869,63,Perempuan,10,Pekerja,567,78,Energi,Tidak,Tidak Layak
869,870,33,Perempuan,9,Pekerja,470,58,Elektronik,Tidak,Tidak Layak
870,871,59,Perempuan,19,Tidak Bekerja,643,88,Fashion,Tidak,Layak
871,872,60,Perempuan,3,Pekerja,527,38,Fashion,Tidak,Tidak Layak
872,873,37,Laki-laki,9,Pekerja,723,67,Elektronik,Ya,Tidak Layak
873,874,29,Laki-laki,37,Pekerja,512,36,Elektronik,Ya,Tidak Layak
874,875,61,Perempuan,20,Pelajar,819,59,Makanan,Tidak,Layak
875,876,19,Laki-laki,49,Pekerja,766,28,Energi,Tidak,Layak
876,877,55,Laki-laki,10,Pekerja,624,81,Makanan,Ya,Tidak Layak
877,878,62,Perempuan,30,Pekerja,563,68,Energi,Tidak,Layak
878,879,39,Laki-laki,18,Pekerja,565,94,Fashion,Ya,Tidak Layak
879,880,64,Perempuan,43,Tidak Bekerja,313,28,Makanan,Tidak,Layak
880,881,18,Laki-laki,37,Tidak Bekerja,771,4,Fashion,Ya,Tidak Layak
881,882,19,Laki-laki,15,Pelajar,317,37,Makanan,Tidak,Tidak Layak
882,883,46,Laki-laki,17,Pekerja,757,48,Elektronik,Ya,Tidak Layak
883,884,38,Laki-laki,25,Pelajar,511,81,Elektronik,Tidak,Layak
884,885,60,Perempuan,13,Pekerja,478,40,Elektronik,Ya,Layak
885,886,45,Laki-laki,27,Pekerja,778,61,Elektronik,Ya,Layak
886,887,59,Laki-laki,32,Pekerja,453,20,Elektronik,Ya,Tidak Layak
887,888,35,Perempuan,43,Tidak Bekerja,486,15,Makanan,Tidak,Tidak Layak
888,889,52,Perempuan,14,Pekerja,698,33,Fashion,Tidak,Tidak Layak
889,890,57,Laki-laki,49,Tidak Bekerja,452,92,Energi,Tidak,Layak
890,891,57,Laki-laki,9,Tidak Bekerja,534,43,Elektronik,Ya,Tidak Layak
891,892,19,Perempuan,47,Tidak Bekerja,455,71,Elektronik,Ya,Tidak Layak
892,893,60,Laki-laki,14,Pekerja,818,49,Fashion,Ya,Layak
893,894,35,Laki-laki,12,Pelajar,332,86,Energi,Ya,Layak
894,895,26,Perempuan,8,Pelajar,612,89,Fashion,Tidak,Layak
895,896,42,Perempuan,28,Tidak Bekerja,673,4,Makanan,Tidak,Layak
896,897,59,Laki-laki,25,Tidak Bekerja,628,92,Elektronik,Tidak,Layak
897,898,64,Perempuan,25,Tidak Bekerja,778,96,Elektronik,Ya,Tidak Layak
898,899,54,Perempuan,15,Pelajar,535,28,Energi,Tidak,Layak
899,900,58,Laki-laki,24,Pelajar,715,33,Fashion,Tidak,Tidak Layak
900,901,53,Perempuan,48,Pelajar,467,46,Makanan,Ya,Tidak Layak
901,902,34,Perempuan,10,Tidak Bekerja,727,12,Makanan,Tidak,Tidak Layak
902,903,51,Laki-laki,39,Tidak Bekerja,737,7,Energi,Tidak,Tidak Layak
903,904,46,Perempuan,6,Pekerja,564,92,Energi,Ya,Tidak Layak
904,905,28,Perempuan,17,Pekerja,312,39,Energi,Tidak,Layak
905,906,56,Laki-laki,41,Tidak Bekerja,601,87,Elektronik,Ya,Tidak Layak
906,907,22,Laki-laki,15,Pelajar,613,90,Fashion,Tidak,Layak
907,908,45,Laki-laki,22,Pelajar,776,92,Elektronik,Tidak,Tidak Layak
908,909,46,Perempuan,6,Tidak Bekerja,560,50,Energi,Tidak,Layak
909,910,47,Laki-laki,17,Pelajar,764,59,Elektronik,Tidak,Tidak Layak
910,911,20,Perempuan,18,Pekerja,486,43,Elektronik,Ya,Tidak Layak
911,912,55,Laki-laki,17,Pelajar,386,49,Energi,Tidak,Tidak Layak
912,913,46,Laki-laki,33,Pelajar,713,41,Makanan,Tidak,Tidak Layak
913,914,30,Laki-laki,26,Pekerja,738,4,Energi,Ya,Tidak Layak
914,915,48,Perempuan,8,Pekerja,646,9,Makanan,Tidak,Tidak Layak
915,916,25,Perempuan,35,Pelajar,754,1,Fashion,Tidak,Tidak Layak
916,917,63,Laki-laki,33,Pekerja,789,38,Energi,Ya,Tidak Layak
917,918,36,Perempuan,7,Tidak Bekerja,378,64,Fashion,Tidak,Tidak Layak
918,919,26,Laki-laki,21,Pelajar,830,39,Fashion,Ya,Layak
919,920,32,Perempuan,39,Pelajar,455,93,Fashion,Tidak,Layak
920,921,40,Perempuan,4,Pelajar,824,61,Elektronik,Tidak,Layak
921,922,54,Perempuan,47,Pelajar,351,25,Elektronik,Tidak,Tidak Layak
922,923,40,Laki-laki,40,Pelajar,799,26,Makanan,Tidak,Tidak Layak
923,924,39,Laki-laki,4,Pelajar,788,47,Fashion,Ya,Layak
924,925,44,Perempuan,13,Pekerja,681,42,Makanan,Ya,Layak
925,926,55,Perempuan,49,Pelajar,757,50,Makanan,Ya,Tidak Layak
926,927,36,Laki-laki,14,Pelajar,339,93,Energi,Tidak,Layak
927,928,41,Perempuan,26,Pekerja,577,32,Fashion,Ya,Tidak Layak
928,929,57,Perempuan,6,Pekerja,762,1,Fashion,Ya,Layak
929,930,58,Laki-laki,46,Pekerja,597,79,Fashion,Ya,Tidak Layak
930,931,28,Perempuan,44,Pelajar,769,85,Makanan,Tidak,Tidak Layak
931,932,42,Perempuan,37,Pekerja,815,83,Energi,Ya,Layak
932,933,28,Laki-laki,31,Pelajar,623,81,Makanan,Tidak,Tidak Layak
933,934,55,Perempuan,43,Pekerja,815,20,Elektronik,Ya,Layak
934,935,35,Laki-laki,2,Tidak Bekerja,514,0,Makanan,Ya,Tidak Layak
935,936,26,Perempuan,47,Pekerja,653,76,Elektronik,Ya,Tidak Layak
936,937,37,Laki-laki,25,Tidak Bekerja,399,98,Energi,Tidak,Layak
937,938,21,Perempuan,7,Pekerja,306,63,Fashion,Ya,Tidak Layak
938,939,36,Perempuan,42,Pelajar,833,65,Fashion,Ya,Layak
939,940,43,Perempuan,26,Pelajar,351,21,Makanan,Tidak,Tidak Layak
940,941,38,Laki-laki,6,Pelajar,801,9,Energi,Ya,Tidak Layak
941,942,22,Laki-laki,48,Pekerja,689,20,Makanan,Ya,Layak
942,943,50,Perempuan,17,Tidak Bekerja,357,22,Elektronik,Ya,Tidak Layak
943,944,25,Perempuan,30,Pekerja,603,46,Elektronik,Ya,Tidak Layak
944,945,49,Laki-laki,11,Tidak Bekerja,348,69,Elektronik,Tidak,Layak
945,946,61,Laki-laki,19,Tidak Bekerja,400,29,Elektronik,Ya,Layak
946,947,42,Laki-laki,30,Pekerja,395,78,Makanan,Tidak,Tidak Layak
947,948,38,Laki-laki,43,Tidak Bekerja,707,47,Fashion,Ya,Tidak Layak
948,949,22,Laki-laki,47,Tidak Bekerja,798,7,Energi,Ya,Layak
949,950,39,Laki-laki,37,Tidak Bekerja,642,80,Elektronik,Ya,Tidak Layak
950,951,31,Laki-laki,48,Pekerja,437,96,Fashion,Tidak,Tidak Layak
951,952,57,Laki-laki,33,Tidak Bekerja,324,67,Fashion,Tidak,Layak
952,953,26,Perempuan,22,Pelajar,351,35,Elektronik,Ya,Layak
953,954,28,Perempuan,18,Tidak Bekerja,731,72,Makanan,Tidak,Layak
954,955,58,Perempuan,32,Pelajar,772,97,Elektronik,Tidak,Tidak Layak
955,956,41,Perempuan,14,Tidak Bekerja,619,64,Elektronik,Ya,Tidak Layak
956,957,40,Laki-laki,9,Pelajar,385,12,Energi,Tidak,Tidak Layak
957,958,30,Perempuan,48,Pelajar,365,15,Elektronik,Ya,Layak
958,959,38,Perempuan,19,Pekerja,304,96,Makanan,Ya,Tidak Layak
959,960,52,Laki-laki,41,Tidak Bekerja,746,0,Energi,Tidak,Layak
960,961,36,Perempuan,17,Tidak Bekerja,539,64,Energi,Tidak,Tidak Layak
961,962,62,Perempuan,29,Pelajar,590,50,Fashion,Tidak,Layak
962,963,21,Laki-laki,45,Tidak Bekerja,513,58,Energi,Ya,Layak
963,964,33,Laki-laki,33,Tidak Bekerja,366,14,Makanan,Ya,Tidak Layak
964,965,35,Perempuan,23,Pelajar,666,95,Makanan,Ya,Layak
965,966,64,Perempuan,13,Pelajar,841,1,Elektronik,Ya,Layak
966,967,64,Perempuan,44,Pelajar,590,2,Makanan,Ya,Layak
967,968,64,Perempuan,26,Pekerja,751,81,Elektronik,Ya,Layak
968,969,28,Laki-laki,43,Pekerja,323,5,Energi,Ya,Tidak Layak
969,970,26,Perempuan,41,Pelajar,571,7,Makanan,Tidak,Layak
970,971,21,Laki-laki,27,Pekerja,543,30,Elektronik,Tidak,Tidak Layak
971,972,49,Perempuan,22,Pelajar,482,75,Elektronik,Ya,Tidak Layak
972,973,51,Laki-laki,18,Pelajar,616,72,Fashion,Tidak,Layak
973,974,45,Perempuan,16,Pelajar,789,83,Makanan,Ya,Tidak Layak
974,975,32,Laki-laki,46,Pelajar,789,94,Energi,Ya,Layak
975,976,34,Laki-laki,32,Pelajar,524,53,Energi,Ya,Tidak Layak
976,977,39,Perempuan,22,Pelajar,706,55,Fashion,Tidak,Tidak Layak
977,978,49,Perempuan,21,Pelajar,833,31,Energi,Ya,Layak
978,979,57,Laki-laki,47,Pekerja,754,99,Makanan,Tidak,Tidak Layak
979,980,48,Laki-laki,8,Pekerja,596,42,Fashion,Ya,Tidak Layak
980,981,34,Perempuan,22,Pekerja,651,71,Makanan,Ya,Tidak Layak
981,982,58,Perempuan,43,Pelajar,369,76,Elektronik,Ya,Tidak Layak
982,983,51,Perempuan,40,Pekerja,666,9,Elektronik,Tidak,Layak
983,984,35,Perempuan,36,Pelajar,473,37,Elektronik,Ya,Layak
984,985,21,Perempuan,31,Pelajar,778,21,Elektronik,Tidak,Layak
985,986,47,Perempuan,35,Tidak Bekerja,328,48,Energi,Tidak,Layak
986,987,44,Perempuan,30,Pelajar,452,38,Energi,Ya,Layak
987,988,58,Laki-laki,11,Tidak Bekerja,303,48,Fashion,Ya,Tidak Layak
988,989,41,Perempuan,11,Pelajar,506,0,Elektronik,Tidak,Layak
989,990,63,Laki-laki,20,Tidak Bekerja,514,33,Elektronik,Ya,Tidak Layak
990,991,40,Perempuan,24,Pelajar,488,92,Makanan,Tidak,Tidak Layak
991,992,26,Laki-laki,47,Pekerja,552,55,Energi,Tidak,Layak
992,993,54,Perempuan,35,Tidak Bekerja,463,35,Elektronik,Tidak,Layak
993,994,28,Laki-laki,41,Pelajar,630,25,Energi,Ya,Layak
994,995,36,Laki-laki,27,Pelajar,837,11,Energi,Tidak,Tidak Layak
995,996,54,Laki-laki,38,Pelajar,496,6,Makanan,Tidak,Tidak Layak
996,997,46,Laki-laki,9,Pelajar,775,83,Fashion,Ya,Layak
997,998,36,Perempuan,46,Pelajar,798,90,Makanan,Ya,Tidak Layak
998,999,38,Perempuan,8,Pelajar,617,25,Energi,Tidak,Layak
999,1000,34,Laki-laki,32,Pekerja,386,44,Energi,Tidak,Layak
